app/static/locales.js:380:      "run.value.tool_group.codex_core": "Codex Core",
app/static/locales.js:808:      "run.value.tool_group.codex_core": "Codex Core",
app/static/locales.js:1236:      "run.value.tool_group.codex_core": "Codex Core",
app/workbench.py:21:    "exec_command": {"group": "codex_core", "source": "codex_core", "read_only": False, "requires_evidence": False},
app/workbench.py:22:    "write_stdin": {"group": "codex_core", "source": "codex_core", "read_only": False, "requires_evidence": False},
app/workbench.py:23:    "apply_patch": {"group": "codex_core", "source": "codex_core", "read_only": False, "requires_evidence": False},
app/workbench.py:24:    "update_plan": {"group": "codex_core", "source": "codex_core", "read_only": True, "requires_evidence": False},
app/workbench.py:25:    "request_user_input": {"group": "codex_core", "source": "codex_core", "read_only": True, "requires_evidence": False},
app/workbench.py:26:    "read_file": {"group": "fs_content", "source": "openclaw_inspired", "read_only": True, "requires_evidence": True},
app/workbench.py:27:    "list_dir": {"group": "fs_content", "source": "openclaw_inspired", "read_only": True, "requires_evidence": True},
app/workbench.py:28:    "glob_file_search": {"group": "fs_content", "source": "openclaw_inspired", "read_only": True, "requires_evidence": True},
app/workbench.py:29:    "search_contents_in_file": {"group": "fs_content", "source": "openclaw_inspired", "read_only": True, "requires_evidence": True},
app/workbench.py:30:    "search_contents_in_file_multi": {"group": "fs_content", "source": "openclaw_inspired", "read_only": True, "requires_evidence": True},
app/workbench.py:31:    "read_section": {"group": "fs_content", "source": "openclaw_inspired", "read_only": True, "requires_evidence": True},
app/workbench.py:32:    "table_extract": {"group": "fs_content", "source": "openclaw_inspired", "read_only": True, "requires_evidence": True},
app/workbench.py:33:    "fact_check_file": {"group": "fs_content", "source": "openclaw_inspired", "read_only": True, "requires_evidence": True},
app/workbench.py:34:    "search_codebase": {"group": "fs_content", "source": "openclaw_inspired", "read_only": True, "requires_evidence": True},
app/workbench.py:38:    "sessions_list": {"group": "session_context", "source": "openclaw_inspired", "read_only": True, "requires_evidence": True},
app/workbench.py:39:    "sessions_history": {"group": "session_context", "source": "openclaw_inspired", "read_only": True, "requires_evidence": True},
app/workbench.py:40:    "image_inspect": {"group": "media_context", "source": "openclaw_inspired", "read_only": True, "requires_evidence": True},
app/workbench.py:41:    "image_read": {"group": "media_context", "source": "openclaw_inspired", "read_only": True, "requires_evidence": True},
app/workbench.py:44:    "browser_open": {"group": "browser_fallback", "source": "openclaw_fallback", "read_only": True, "requires_evidence": True},
app/workbench.py:45:    "browser_click": {"group": "browser_fallback", "source": "openclaw_fallback", "read_only": True, "requires_evidence": True},
app/workbench.py:46:    "browser_type": {"group": "browser_fallback", "source": "openclaw_fallback", "read_only": True, "requires_evidence": True},
app/workbench.py:47:    "browser_wait": {"group": "browser_fallback", "source": "openclaw_fallback", "read_only": True, "requires_evidence": True},
app/workbench.py:48:    "browser_snapshot": {"group": "browser_fallback", "source": "openclaw_fallback", "read_only": True, "requires_evidence": True},
app/workbench.py:49:    "browser_screenshot": {"group": "browser_fallback", "source": "openclaw_fallback", "read_only": True, "requires_evidence": True},
app/workbench.py:76:        "codex_core": 0,
packages/office_modules/agent_module.py:23:    selected_tool_module_id: str = "codex_core_tools",
packages/office_modules/agent_module.py:46:    selected_tool_module_id: str = "codex_core_tools",
packages/office_modules/agent_module.py:68:    selected_tool_module_id: str = "codex_core_tools",
packages/office_modules/agent_module.py:96:        selected_tool_module_id="codex_core_tools",
packages/office_modules/manifest.json:8:    "codex_core_tools",
packages/office_modules/office_agent_runtime.py:8730:    selected_tool_module_id: str = "codex_core_tools",
packages/office_modules/tools.py:182:            module_id="codex_core_tools",
packages/office_modules/tools.py:186:                module_id="codex_core_tools",
packages/office_modules/tools.py:188:                group="codex_core",
packages/office_modules/tools.py:193:            metadata={"family": "office", "executor": "ScopedToolExecutor", "group": "codex_core"},
tests/integration/test_chat_vintage_programmer_api.py:89:                    {"name": "exec_command", "group": "codex_core", "source": "codex_core", "enabled": True, "read_only": False, "requires_evidence": False, "summary": "run shell commands"},
tests/integration/test_chat_vintage_programmer_api.py:90:                    {"name": "apply_patch", "group": "codex_core", "source": "codex_core", "enabled": True, "read_only": False, "requires_evidence": False, "summary": "apply workspace patch"},
tests/integration/test_chat_vintage_programmer_api.py:91:                    {"name": "read_file", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "read one local file"},
tests/integration/test_chat_vintage_programmer_api.py:92:                    {"name": "list_dir", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "list one local directory"},
tests/integration/test_chat_vintage_programmer_api.py:93:                    {"name": "glob_file_search", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "find files by glob pattern"},
tests/integration/test_chat_vintage_programmer_api.py:94:                    {"name": "search_contents_in_file", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "search one local file"},
tests/integration/test_chat_vintage_programmer_api.py:95:                    {"name": "search_contents_in_file_multi", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "search one local file with multiple queries"},
tests/integration/test_chat_vintage_programmer_api.py:96:                    {"name": "read_section", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "read one matched section"},
tests/integration/test_chat_vintage_programmer_api.py:97:                    {"name": "table_extract", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "extract document tables"},
tests/integration/test_chat_vintage_programmer_api.py:98:                    {"name": "fact_check_file", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "fact check one file"},
tests/integration/test_chat_vintage_programmer_api.py:99:                    {"name": "search_codebase", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "search codebase"},
tests/integration/test_chat_vintage_programmer_api.py:103:                    {"name": "sessions_list", "group": "session_context", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "list sessions"},
tests/integration/test_chat_vintage_programmer_api.py:104:                    {"name": "image_inspect", "group": "media_context", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "inspect image"},
tests/integration/test_chat_vintage_programmer_api.py:105:                    {"name": "image_read", "group": "media_context", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "read image content"},
tests/integration/test_chat_vintage_programmer_api.py:108:                    {"name": "update_plan", "group": "codex_core", "source": "codex_core", "enabled": True, "read_only": True, "requires_evidence": False, "summary": "sync checklist"},
tests/integration/test_chat_vintage_programmer_api.py:109:                    {"name": "request_user_input", "group": "codex_core", "source": "codex_core", "enabled": True, "read_only": True, "requires_evidence": False, "summary": "request structured input"},
tests/integration/test_chat_vintage_programmer_api.py:113:                {"name": "exec_command", "group": "codex_core", "source": "codex_core", "enabled": True, "read_only": False, "requires_evidence": False, "summary": "run shell commands"},
tests/integration/test_chat_vintage_programmer_api.py:114:                {"name": "apply_patch", "group": "codex_core", "source": "codex_core", "enabled": True, "read_only": False, "requires_evidence": False, "summary": "apply workspace patch"},
tests/integration/test_chat_vintage_programmer_api.py:115:                {"name": "read_file", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "read one local file"},
tests/integration/test_chat_vintage_programmer_api.py:116:                {"name": "list_dir", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "list one local directory"},
tests/integration/test_chat_vintage_programmer_api.py:117:                {"name": "glob_file_search", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "find files by glob pattern"},
tests/integration/test_chat_vintage_programmer_api.py:118:                {"name": "search_contents_in_file", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "search one local file"},
tests/integration/test_chat_vintage_programmer_api.py:119:                {"name": "search_contents_in_file_multi", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "search one local file with multiple queries"},
tests/integration/test_chat_vintage_programmer_api.py:120:                {"name": "read_section", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "read one matched section"},
tests/integration/test_chat_vintage_programmer_api.py:121:                {"name": "table_extract", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "extract document tables"},
tests/integration/test_chat_vintage_programmer_api.py:122:                {"name": "fact_check_file", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "fact check one file"},
tests/integration/test_chat_vintage_programmer_api.py:123:                {"name": "search_codebase", "group": "fs_content", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "search codebase"},
tests/integration/test_chat_vintage_programmer_api.py:127:                {"name": "sessions_list", "group": "session_context", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "list sessions"},
tests/integration/test_chat_vintage_programmer_api.py:128:                {"name": "image_inspect", "group": "media_context", "source": "openclaw_inspired", "enabled": True, "read_only": True, "requires_evidence": True, "summary": "inspect image"},
